Date,GoldPrice
06-10-2014,1260.10
06-09-2014,1253.90
06-06-2014,1252.50
06-05-2014,1253.30
06-04-2014,1244.30
06-03-2014,1244.50
06-02-2014,1244.00
05-30-2014,1246.00
05-29-2014,1257.10
05-28-2014,1259.70
05-27-2014,1265.70
05-26-2014,1291.90
05-23-2014,1291.90
05-22-2014,1295.20
05-21-2014,1288.10
05-20-2014,1294.60
05-19-2014,1293.80
05-16-2014,1293.40
05-15-2014,1293.60
05-14-2014,1305.90
05-13-2014,1294.80
05-12-2014,1295.80
05-09-2014,1287.60
05-08-2014,1287.70
05-07-2014,1288.90
05-06-2014,1308.60
05-05-2014,1309.30
05-02-2014,1302.90
05-01-2014,1283.40
04-30-2014,1295.90
04-29-2014,1296.30
04-28-2014,1299.00
04-25-2014,1300.80
04-24-2014,1290.60
04-23-2014,1284.60
04-22-2014,1281.10
04-21-2014,1288.50
04-18-2014,1293.90
04-17-2014,1293.90
04-16-2014,1303.50
04-15-2014,1300.30
04-14-2014,1327.50
04-11-2014,1319.00
04-10-2014,1320.50
04-09-2014,1305.90
04-08-2014,1309.10
04-07-2014,1298.30
04-04-2014,1303.50
04-03-2014,1284.60
04-02-2014,1290.80
04-01-2014,1280.00
03-31-2014,1283.80
03-28-2014,1294.30
03-27-2014,1294.80
03-26-2014,1303.40
03-25-2014,1311.40
03-24-2014,1311.10
03-21-2014,1336.00
03-20-2014,1330.50
03-19-2014,1341.30
03-18-2014,1359.00
03-17-2014,1372.90
03-14-2014,1379.00
03-13-2014,1372.40
03-12-2014,1370.50
03-11-2014,1346.70
03-10-2014,1341.50
03-07-2014,1338.20
03-06-2014,1351.80
03-05-2014,1340.30
03-04-2014,1337.90
03-03-2014,1350.30
02-28-2014,1321.60
02-27-2014,1331.80
02-26-2014,1328.00
02-25-2014,1342.70
02-24-2014,1338.00
02-21-2014,1323.60
02-20-2014,1316.90
02-19-2014,1320.40
02-18-2014,1324.40
02-17-2014,1318.60
02-14-2014,1318.60
02-13-2014,1300.10
02-12-2014,1295.00
02-11-2014,1289.80
02-10-2014,1274.70
02-07-2014,1262.90
02-06-2014,1257.20
02-05-2014,1256.90
02-04-2014,1251.20
02-03-2014,1259.90
01-31-2014,1239.80
01-30-2014,1242.50
01-29-2014,1262.20
01-28-2014,1250.50
01-27-2014,1263.50
01-24-2014,1264.50
01-23-2014,1262.50
01-22-2014,1238.60
01-21-2014,1241.80
01-20-2014,1251.90
01-17-2014,1251.90
01-16-2014,1240.20
01-15-2014,1238.30
01-14-2014,1245.40
01-13-2014,1251.10
01-10-2014,1246.90
01-09-2014,1229.40
01-08-2014,1225.50
01-07-2014,1229.60
01-06-2014,1238.00
01-03-2014,1225.20
01-02-2014,1225.20
01-01-2014,1202.30
12-31-2013,1202.30
12-30-2013,1203.80
12-27-2013,1214.00
12-26-2013,1212.30
12-25-2013,1203.30
12-24-2013,1203.30
12-23-2013,1197.00
12-20-2013,1203.70
12-19-2013,1193.60
12-18-2013,1235.00
12-17-2013,1230.10
12-16-2013,1244.40
12-13-2013,1234.60
12-12-2013,1224.90
12-11-2013,1257.20
12-10-2013,1261.10
12-09-2013,1234.20
12-06-2013,1229.00
12-05-2013,1231.90
12-04-2013,1247.20
12-03-2013,1220.80
12-02-2013,1221.90
11-29-2013,1250.40
11-28-2013,1237.90
11-27-2013,1237.90
11-26-2013,1241.50
11-25-2013,1241.60
11-22-2013,1244.10
11-21-2013,1243.60
11-20-2013,1258.00
11-19-2013,1273.50
11-18-2013,1272.30
11-15-2013,1287.40
11-14-2013,1286.30
11-13-2013,1268.40
11-12-2013,1271.20
11-11-2013,1281.10
11-08-2013,1284.60
11-07-2013,1308.50
11-06-2013,1317.80
11-05-2013,1308.10
11-04-2013,1314.70
11-01-2013,1313.20
10-31-2013,1323.70
10-30-2013,1349.30
10-29-2013,1345.50
10-28-2013,1352.20
10-25-2013,1352.50
10-24-2013,1350.30
10-23-2013,1334.00
10-22-2013,1342.60
10-21-2013,1315.80
10-18-2013,1314.60
10-17-2013,1323.00
10-16-2013,1282.30
10-15-2013,1273.20
10-14-2013,1276.60
10-11-2013,1268.20
10-10-2013,1296.90
10-09-2013,1307.20
10-08-2013,1324.60
10-07-2013,1325.10
10-04-2013,1309.90
10-03-2013,1317.60
10-02-2013,1320.70
10-01-2013,1286.10
09-30-2013,1327.00
09-27-2013,1339.20
09-26-2013,1324.10
09-25-2013,1336.20
09-24-2013,1316.30
09-23-2013,1327.00
09-20-2013,1332.50
09-19-2013,1369.30
09-18-2013,1307.60
09-17-2013,1309.40
09-16-2013,1317.80
09-13-2013,1308.60
09-12-2013,1330.60
09-11-2013,1363.80
09-10-2013,1364.00
09-09-2013,1386.70
09-06-2013,1386.50
09-05-2013,1373.00
09-04-2013,1390.00
09-03-2013,1412.00
09-02-2013,1396.10
08-30-2013,1396.10
08-29-2013,1412.90
08-28-2013,1418.80
08-27-2013,1420.20
08-26-2013,1393.10
08-23-2013,1395.80
08-22-2013,1370.80
08-21-2013,1370.10
08-20-2013,1372.60
08-19-2013,1365.70
